fingerprint,yield
4P///wAIAAARAAAAoO66LQI4dISYNQFwYEjIkQBEvQGJASEA,0
4P///wAIAAASAAAAZhkE6rLNAT4QMr4ELH4c3mUAzQDVASS5AA==,0
4P///wAIAAALAAAAeQEoMQAIEQJxAmEAGJUBKQYkuQA=,0
4P///wAIAAAOAAAAoP6qEQA8lHJ0PQAZAh0BDhUIKuQ=,0
4P///wAIAAAOAAAAFQRK4tjFAA0CUoiC5NUCdjy2uQA=,0
4P///wAIAAAQAAAAFQRKhQB4WQQ8Qg6IguTy6QAAdvS5AA==,0
4P///wAIAAAKAAAACQgOEQGKEGZizQI1BhypAA==,0
4P///wAIAAAPAAAAtQIZACRaKrw+CvZFAC7Urg0CHQHpBA==,0
4P///wAIAAAXAAAAviUCgQJxAB7ezl4AGKSYjlx2hQAIOQAegCwAIrkA,0.11
4P///wAIAAAQAAAACQNuCK0BlqpiEl0BWQCtAG0AhEkA5gy5AA==,0
4P///wAIAAAPAAAA5QKAHQGhABUAWMo4QB5FAuokMQEe1QI=,0
4P///wAIAAAPAAAAzQFZBHEC8laVAWCZALkANgSKPCRc/g==,0
4P///wAIAAATAAAAWmIlAoECcQIQOQAAGKQcqryajQLOACJKIQA=,0
4P///wAIAAAJAAAA6QMICl4pCIT9BBkCDLkA,0
4P///wAIAAAEAAAAhQ68VQIRAJEF,0
4P///wAIAAAnAAAAAhYCViYANQCcTGBcMNqcQhTMEOwQYQBwaoISWlQAHHxIyG0AGPRWaCoWVg==,0.45
4P///wAIAAAuAAAAMooMAHSEPDwSZDI4OAYcEQAmUjBaQDK8ZAAOEIZYBDYyPGrRALIKBjLE6Db0PJpULA==,0
4P///wAIAAArAAAAIH5MuQBgOghgPP0AWLwGGEJCEEBWvk4gSlJ6EORCTQICXggIDgQ6MEwiNh6gSBg=,0
4P///wAIAAAtAAAAHIJxARAcNEhKPAkAeGDWhkwEyg4WIoC8XmB6BjpaFiQcehy0JAA+FgQYBr4sVhTu,0
4P///wAIAAAjAAAAAqQAbPweqAROUD0AThpxAE5ClMg8ZD42hOIGfirhATyIagYCSgT+,0.05
4P///wAIAAAwAAAAGoIAHPyIEkwWMiQSOAZAwiB6MB4G3uwADhAIRKgkcCJGpQAUfEAGIK45ACoi0DyCKmYG,0.95
4P///wAIAAAsAAAAVkii6CoyZHI2LqKeMIgJABIGSBAapDBOXjJ6BDICSDJomJqEUDKIHg64IsAkdA==,0
4P///wAIAAAtAAAAVgJElgq0Eh5eZKrlADAKrhy0ElAQGsoKrjKAtGiYLFoQKQEeAgoECiYIciQcalx0,0.12
4P///wAIAAAGAAAAMQA1Ar0BcQCtA6UJCQA=,0
4P///wAIAAATAAAAMQASUBUBEQJoziEAEQAUfiQ20QBFAH0BgnBWCQA=,0
4P///wAIAAAVAAAA/QBlAFYRAmjO5QEmFH5WBNEAYr0APQCCcFaOAHI=,0
4P///wAIAAAWAAAA/QACuMwRAmjOkr0AJhR+FEbRAFyFAcCCcC4mCQA=,0
4P///wAIAAAQAAAAMQChAJ5UZQFxAGECpDbRAAhVAyz0VoZ8,0
4P///wAIAAATAAAAMQDVAIQRAE6iCljeYQKkNtEAgoBlASj0VgkA,0
4P///wAIAAAWAAAAoHYMxQERAlhiegkCEBikNm74CQC5AQbsUAT4Cg==,0
4P///wAIAAAuAAAAGngKHPwFADI4QBYoIlJsTioESgZmdk6cAA4QFjaoJHBqpQAUqBQGAjJJATxQogY0rm4=,0.86
4P///wAIAAAPAAAAzQFZBHEC8laVAWCZALkANgSKPCRc/g==,0
4P///wAIAAATAAAABF0B/C5hAnEA7BCoDji82KEAShbRBKAUTA==,0
4P///wAIAAAEAAAAhQ68VQIRAJEF,0
4P///wAIAAAGAAAAdQNRAa5ZBOkAkQD5Bw==,0

